Processes: 553 total, 4 running, 549 sleeping, 3168 threads 
2025/03/29 15:23:37
Load Avg: 2.18, 2.25, 2.03 
CPU usage: 14.88% user, 17.97% sys, 67.13% idle 
SharedLibs: 689M resident, 145M data, 89M linkedit.
MemRegions: 565491 total, 4973M resident, 413M private, 1669M shared.
PhysMem: 15G used (1698M wired, 2947M compressor), 419M unused.
VM: 267T vsize, 5536M framework vsize, 23074(0) swapins, 78352(0) swapouts.
Networks: packets: 1461692/1311M in, 881843/955M out.
Disks: 3388549/74G read, 1116737/21G written.

PID   COMMAND          %CPU
353   usbmuxd          0.0 
352   timed            0.0 
351   launchservicesd  0.0 
350   apsd             0.0 
348   opendirectoryd   0.0 
347   thermalmonitord  0.0 
344   syslogd          0.0 
340   diskarbitrationd 0.0 
339   kernelmanagerd   0.0 
337   mds              0.0 
333   watchdogd        0.0 
328   remoted          0.0 
324   IOMFB_bics_daemo 0.0 
323   powerd           0.0 
321   configd          0.0 
318   systemstats      0.0 
315   mediaremoted     0.0 
314   fseventsd        0.0 
312   UserEventAgent   0.0 
310   logd             0.0 
1     launchd          0.0 
0     kernel_task      0.0 
